Ticker,Calls or Puts,Today Date,Time of Retrieval,contractSymbol,strike,currency,lastPrice,change,percentChange,volume,openInterest,bid,ask,contractSize,expiration,lastTradeDate,impliedVolatility,inTheMoney,Days left to Expiration,Underlying Price
SPY,Calls,2019-01-27,16:20:05,SPY190128C00150000,150.0,USD,97.04,0.0,0.0,24,24,115.67,116.02,REGULAR,2019-01-28,2018-12-28 02:17:51,2.9765650585937498,True,1,265.78
SPY,Calls,2019-01-27,16:20:05,SPY190128C00210000,210.0,USD,52.54,0.0,0.0,2,100,55.69,56.04,REGULAR,2019-01-28,2019-01-24 00:20:36,1.3750031249999999,True,1,265.78
SPY,Calls,2019-01-27,16:20:05,SPY190128C00235000,235.0,USD,31.09,5.370001,20.878698,10,77,30.7,31.05,REGULAR,2019-01-28,2019-01-25 22:43:52,0.7929708203125,True,1,265.78
SPY,Calls,2019-01-27,16:20:05,SPY190128C00236000,236.0,USD,13.37,0.0,0.0,49,48,29.7,30.05,REGULAR,2019-01-28,2019-01-03 23:05:34,0.7695335546875001,True,1,265.78
SPY,Calls,2019-01-27,16:20:05,SPY190128C00237000,237.0,USD,25.21,0.0,0.0,7,62,28.7,29.05,REGULAR,2019-01-28,2019-01-22 23:40:09,0.74414318359375,True,1,265.78
SPY,Calls,2019-01-27,16:20:05,SPY190128C00238000,238.0,USD,10.62,0.0,0.0,29,43,27.7,28.05,REGULAR,2019-01-28,2019-01-03 23:47:06,0.72070591796875,True,1,265.78
SPY,Calls,2019-01-27,16:20:05,SPY190128C00239000,239.0,USD,18.84,0.0,0.0,25,19,26.7,27.05,REGULAR,2019-01-28,2019-01-08 20:15:57,0.6972686523437501,True,1,265.78
SPY,Calls,2019-01-27,16:20:05,SPY190128C00240000,240.0,USD,22.28,0.0,0.0,7,145,25.75,26.03,REGULAR,2019-01-28,2019-01-24 23:44:02,0.6894562304687502,True,1,265.78
SPY,Calls,2019-01-27,16:20:05,SPY190128C00241000,241.0,USD,23.31,0.0,0.0,1,129,24.75,25.03,REGULAR,2019-01-28,2019-01-23 20:14:39,0.6660189648437502,True,1,265.78
SPY,Calls,2019-01-27,16:20:05,SPY190128C00242000,242.0,USD,20.46,0.0,0.0,3,217,23.7,24.03,REGULAR,2019-01-28,2019-01-24 00:04:33,0.6171913281250001,True,1,265.78
SPY,Calls,2019-01-27,16:20:05,SPY190128C00243000,243.0,USD,23.18,0.0,0.0,5,711,22.75,23.03,REGULAR,2019-01-28,2019-01-19 02:05:56,0.6171913281250001,True,1,265.78
SPY,Calls,2019-01-27,16:20:05,SPY190128C00244000,244.0,USD,17.8,0.0,0.0,2,890,21.7,22.03,REGULAR,2019-01-28,2019-01-17 23:40:32,0.570316796875,True,1,265.78
SPY,Calls,2019-01-27,16:20:05,SPY190128C00245000,245.0,USD,20.7,2.6800003,14.872365,4,495,20.75,21.03,REGULAR,2019-01-28,2019-01-26 02:10:10,0.570316796875,True,1,265.78
SPY,Calls,2019-01-27,16:20:05,SPY190128C00246000,246.0,USD,16.23,0.0,0.0,1,51,19.7,20.03,REGULAR,2019-01-28,2019-01-22 23:45:07,0.523442265625,True,1,265.78
SPY,Calls,2019-01-27,16:20:05,SPY190128C00247000,247.0,USD,19.03,3.7200003,24.297846,2,459,18.7,19.03,REGULAR,2019-01-28,2019-01-26 01:53:23,0.500005,True,1,265.78
SPY,Calls,2019-01-27,16:20:05,SPY190128C00248000,248.0,USD,18.02,2.8100004,18.474691,2,2306,17.7,18.03,REGULAR,2019-01-28,2019-01-26 01:53:23,0.5810588769531251,True,1,265.78
SPY,Calls,2019-01-27,16:20:05,SPY190128C00249000,249.0,USD,16.9,-0.25,-1.457726,3,535,16.7,17.03,REGULAR,2019-01-28,2019-01-25 23:42:19,0.5537154003906251,True,1,265.78
SPY,Calls,2019-01-27,16:20:05,SPY190128C00249500,249.5,USD,15.81,2.38,17.72152,1,11,16.2,16.55,REGULAR,2019-01-28,2019-01-25 20:04:20,0.5488326367187502,True,1,265.78
SPY,Calls,2019-01-27,16:20:05,SPY190128C00250000,250.0,USD,15.9,3.4899998,28.122482,2,1957,15.7,16.03,REGULAR,2019-01-28,2019-01-26 01:41:35,0.526371923828125,True,1,265.78
SPY,Calls,2019-01-27,16:20:05,SPY190128C00250500,250.5,USD,12.92,0.0,0.0,15,22,15.25,15.55,REGULAR,2019-01-28,2019-01-25 02:17:23,0.5214891601562499,True,1,265.78
SPY,Calls,2019-01-27,16:20:05,SPY190128C00251000,251.0,USD,15.12,3.8499994,34.161484,3,946,14.75,15.03,REGULAR,2019-01-28,2019-01-26 00:51:14,0.499028447265625,True,1,265.78
SPY,Calls,2019-01-27,16:20:05,SPY190128C00252000,252.0,USD,13.93,-0.75,-5.1089916,2,448,13.7,14.05,REGULAR,2019-01-28,2019-01-26 01:42:40,0.47949739257812496,True,1,265.78
SPY,Calls,2019-01-27,16:20:05,SPY190128C00253000,253.0,USD,12.78,2.6399994,26.035496,3,371,12.71,13.03,REGULAR,2019-01-28,2019-01-26 01:57:34,0.44385321777343745,True,1,265.78
SPY,Calls,2019-01-27,16:20:05,SPY190128C00254000,254.0,USD,9.1,0.0,0.0,40,457,11.75,12.05,REGULAR,2019-01-28,2019-01-23 02:29:53,0.42383388671875,True,1,265.78
SPY,Calls,2019-01-27,16:20:05,SPY190128C00255000,255.0,USD,10.44,2.4799995,31.155773,183,933,10.75,11.06,REGULAR,2019-01-28,2019-01-26 02:02:21,0.398443515625,True,1,265.78
SPY,Calls,2019-01-27,16:20:05,SPY190128C00255500,255.5,USD,10.16,1.3599997,15.454541,1,18,10.21,10.56,REGULAR,2019-01-28,2019-01-25 20:21:07,0.3842835009765625,True,1,265.78
SPY,Calls,2019-01-27,16:20:05,SPY190128C00256000,256.0,USD,9.77,2.4000006,32.564457,4,704,9.75,10.06,REGULAR,2019-01-28,2019-01-26 01:57:34,0.370123486328125,True,1,265.78
SPY,Calls,2019-01-27,16:20:05,SPY190128C00256500,256.5,USD,9.72,2.7600002,39.655174,1,29,9.25,9.56,REGULAR,2019-01-28,2019-01-25 22:35:25,0.35547519531249994,True,1,265.78
SPY,Calls,2019-01-27,16:20:05,SPY190128C00257000,257.0,USD,8.82,2.4199996,37.812492,51,777,8.71,9.06,REGULAR,2019-01-28,2019-01-26 02:14:11,0.340826904296875,True,1,265.78
SPY,Calls,2019-01-27,16:20:05,SPY190128C00257500,257.5,USD,8.43,2.88,51.89189,1,232,8.24,8.53,REGULAR,2019-01-28,2019-01-26 00:54:12,0.31641308593749995,True,1,265.78
SPY,Calls,2019-01-27,16:20:05,SPY190128C00258000,258.0,USD,7.9,2.7600002,53.696503,134,112,7.76,8.04,REGULAR,2019-01-28,2019-01-26 01:13:50,0.304694453125,True,1,265.78
SPY,Calls,2019-01-27,16:20:05,SPY190128C00258500,258.5,USD,7.76,2.21,39.81982,11,369,7.22,7.54,REGULAR,2019-01-28,2019-01-25 20:45:48,0.29004616210937495,True,1,265.78
SPY,Calls,2019-01-27,16:20:05,SPY190128C00259000,259.0,USD,5.2,0.0,0.0,12,283,6.72,7.04,REGULAR,2019-01-28,2019-01-24 20:57:42,0.27539787109374997,True,1,265.78
SPY,Calls,2019-01-27,16:20:05,SPY190128C00259500,259.5,USD,6.23,1.9900002,46.93397,136,370,6.27,6.55,REGULAR,2019-01-28,2019-01-26 02:22:10,0.26270268554687504,True,1,265.78
SPY,Calls,2019-01-27,16:20:05,SPY190128C00260000,260.0,USD,5.85,2.4499998,72.058815,662,7079,5.78,6.05,REGULAR,2019-01-28,2019-01-26 02:33:09,0.2475661181640625,True,1,265.78
SPY,Calls,2019-01-27,16:20:05,SPY190128C00261000,261.0,USD,4.75,2.04,75.27675,399,862,4.76,5.07,REGULAR,2019-01-28,2019-01-26 02:29:47,0.22071091796874998,True,1,265.78
SPY,Calls,2019-01-27,16:20:05,SPY190128C00262000,262.0,USD,3.9,1.52,63.865543,825,3620,3.79,4.1,REGULAR,2019-01-28,2019-01-26 02:42:56,0.19458813232421873,True,1,265.78
SPY,Calls,2019-01-27,16:20:05,SPY190128C00263000,263.0,USD,2.91,1.6300001,127.343765,1710,3565,2.96,3.05,REGULAR,2019-01-28,2019-01-26 02:35:10,0.14991084472656252,True,1,265.78
SPY,Calls,2019-01-27,16:20:05,SPY190128C00264000,264.0,USD,2.18,1.3600001,165.85368,2001,4275,2.1,2.19,REGULAR,2019-01-28,2019-01-26 02:44:20,0.13721565917968753,True,1,265.78
SPY,Calls,2019-01-27,16:20:05,SPY190128C00265000,265.0,USD,1.41,0.92999995,193.74998,11508,5874,1.37,1.45,REGULAR,2019-01-28,2019-01-26 02:43:10,0.12915909912109375,True,1,265.78
SPY,Calls,2019-01-27,16:20:05,SPY190128C00266000,266.0,USD,0.84,0.58,223.07692,26168,4493,0.8,0.85,REGULAR,2019-01-28,2019-01-26 02:44:48,0.12183495361328125,False,1,265.78
SPY,Calls,2019-01-27,16:20:05,SPY190128C00267000,267.0,USD,0.42,0.22999999,121.05262,15852,3766,0.42,0.46,REGULAR,2019-01-28,2019-01-26 02:44:50,0.12037012451171875,False,1,265.78
SPY,Calls,2019-01-27,16:20:05,SPY190128C00268000,268.0,USD,0.2,0.13,185.71428,8894,2180,0.19,0.2,REGULAR,2019-01-28,2019-01-26 02:44:20,0.11548736083984376,False,1,265.78
SPY,Calls,2019-01-27,16:20:05,SPY190128C00269000,269.0,USD,0.07,0.02,39.999996,8085,1564,0.07,0.08,REGULAR,2019-01-28,2019-01-26 02:44:46,0.1147549462890625,False,1,265.78
SPY,Calls,2019-01-27,16:20:05,SPY190128C00270000,270.0,USD,0.02,-0.02,-50.0,200552,1572,0.01,0.02,REGULAR,2019-01-28,2019-01-26 02:44:45,0.10743080078125,False,1,265.78
SPY,Calls,2019-01-27,16:20:05,SPY190128C00275000,275.0,USD,0.01,0.0,0.0,31,2035,0.0,0.01,REGULAR,2019-01-28,2019-01-25 20:13:42,0.1914143359375,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00175000,175.0,USD,0.01,0.0,0.0,10,33,0.0,0.01,REGULAR,2019-01-28,2019-01-12 00:44:33,1.75000125,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00185000,185.0,USD,0.02,0.0,0.0,20,42,0.0,0.01,REGULAR,2019-01-28,2019-01-15 20:50:13,1.5312523437499999,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00190000,190.0,USD,0.01,0.0,0.0,10,411,0.0,0.01,REGULAR,2019-01-28,2019-01-15 22:50:10,1.4375028125,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00195000,195.0,USD,0.13,0.0,0.0,1,53,0.0,0.01,REGULAR,2019-01-28,2019-01-04 01:42:48,1.3125034374999998,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00196000,196.0,USD,0.13,0.0,0.0,200,200,0.0,0.01,REGULAR,2019-01-28,2019-01-04 02:35:12,1.3125034374999998,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00198000,198.0,USD,0.01,0.0,0.0,240,450,0.0,0.01,REGULAR,2019-01-28,2019-01-18 21:12:30,1.2500037499999999,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00199000,199.0,USD,0.01,0.0,0.0,240,660,0.0,0.01,REGULAR,2019-01-28,2019-01-18 21:12:38,1.2500037499999999,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00200000,200.0,USD,0.01,0.0,0.0,30,169,0.0,0.01,REGULAR,2019-01-28,2019-01-18 20:33:49,1.21875390625,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00201000,201.0,USD,0.01,0.0,0.0,30,130,0.0,0.01,REGULAR,2019-01-28,2019-01-18 20:30:47,1.1875040625,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00204000,204.0,USD,0.04,0.0,0.0,2,61,0.0,0.01,REGULAR,2019-01-28,2019-01-09 22:23:03,1.15625421875,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00205000,205.0,USD,0.01,0.0,0.0,50,278,0.0,0.01,REGULAR,2019-01-28,2019-01-22 22:29:19,1.125004375,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00206000,206.0,USD,0.01,0.0,0.0,23,24,0.0,0.01,REGULAR,2019-01-28,2019-01-23 02:35:01,1.09375453125,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00207000,207.0,USD,0.01,0.0,0.0,14,15,0.0,0.01,REGULAR,2019-01-28,2019-01-23 02:34:02,1.09375453125,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00208000,208.0,USD,0.01,0.0,0.0,46,590,0.0,0.01,REGULAR,2019-01-28,2019-01-23 02:29:57,1.0625046875000002,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00209000,209.0,USD,0.01,0.0,0.0,156,307,0.0,0.01,REGULAR,2019-01-28,2019-01-23 02:30:46,1.0625046875000002,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00210000,210.0,USD,0.01,0.0,0.0,152,492,0.0,0.01,REGULAR,2019-01-28,2019-01-23 02:32:35,1.0312548437500002,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00211000,211.0,USD,0.01,0.0,0.0,267,268,0.0,0.01,REGULAR,2019-01-28,2019-01-23 02:32:40,1.000005,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00212000,212.0,USD,0.01,0.0,0.0,6,179,0.0,0.01,REGULAR,2019-01-28,2019-01-23 02:34:12,0.98437515625,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00214000,214.0,USD,0.03,0.0,0.0,200,210,0.0,0.01,REGULAR,2019-01-28,2019-01-15 02:28:04,0.937500625,False,1,265.78
