Ticker,Calls or Puts,Today Date,Time of Retrieval,contractSymbol,strike,currency,lastPrice,change,percentChange,volume,openInterest,bid,ask,contractSize,expiration,lastTradeDate,impliedVolatility,inTheMoney,Days left to Expiration,Underlying Price
SPY,Puts,2019-01-27,16:20:05,SPY190128P00215000,215.0,USD,0.01,0.0,0.0,12,36,0.0,0.01,REGULAR,2019-01-28,2019-01-23 02:33:23,0.937500625,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00216000,216.0,USD,0.05,0.0,0.0,200,201,0.0,0.01,REGULAR,2019-01-28,2019-01-11 02:34:04,0.9062509375,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00217000,217.0,USD,0.01,0.0,0.0,74,319,0.0,0.01,REGULAR,2019-01-28,2019-01-23 02:17:09,0.9062509375,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00218000,218.0,USD,0.02,0.0,0.0,500,162,0.0,0.01,REGULAR,2019-01-28,2019-01-17 21:54:50,0.87500125,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00219000,219.0,USD,0.03,0.0,0.0,500,560,0.0,0.01,REGULAR,2019-01-28,2019-01-15 22:05:56,0.8437515624999999,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00220000,220.0,USD,0.01,0.0,0.0,2,302,0.0,0.01,REGULAR,2019-01-28,2019-01-23 02:16:57,0.8437515624999999,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00221000,221.0,USD,0.01,0.0,0.0,12,240,0.0,0.01,REGULAR,2019-01-28,2019-01-23 01:54:08,0.8125018749999999,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00223000,223.0,USD,0.02,0.0,0.0,61,861,0.0,0.01,REGULAR,2019-01-28,2019-01-23 01:48:59,0.7812521875,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00224000,224.0,USD,0.1,0.0,0.0,54,67,0.0,0.01,REGULAR,2019-01-28,2019-01-11 02:34:14,0.7656273437500001,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00225000,225.0,USD,0.01,0.0,0.0,10,1019,0.0,0.01,REGULAR,2019-01-28,2019-01-22 22:22:21,0.7500025,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00226000,226.0,USD,0.01,0.0,0.0,180,190,0.0,0.01,REGULAR,2019-01-28,2019-01-23 01:20:14,0.7187528125,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00227000,227.0,USD,0.05,0.0,0.0,20,422,0.0,0.01,REGULAR,2019-01-28,2019-01-16 02:39:46,0.7187528125,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00228000,228.0,USD,0.01,0.0,0.0,34,498,0.0,0.01,REGULAR,2019-01-28,2019-01-22 23:24:05,0.6875031250000001,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00229000,229.0,USD,0.02,0.0,0.0,125,395,0.0,0.01,REGULAR,2019-01-28,2019-01-18 21:12:19,0.6718782812500002,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00230000,230.0,USD,0.01,0.0,0.0,1,1700,0.0,0.01,REGULAR,2019-01-28,2019-01-23 22:24:38,0.6562534375000001,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00231000,231.0,USD,0.02,0.0,0.0,115,316,0.0,0.01,REGULAR,2019-01-28,2019-01-18 21:13:00,0.64062859375,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00232000,232.0,USD,0.01,0.0,0.0,1,801,0.0,0.01,REGULAR,2019-01-28,2019-01-23 21:17:21,0.6250037500000001,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00233000,233.0,USD,0.01,0.0,0.0,20,765,0.0,0.01,REGULAR,2019-01-28,2019-01-23 20:00:57,0.5937540625000001,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00234000,234.0,USD,0.02,0.0,0.0,10,1763,0.0,0.01,REGULAR,2019-01-28,2019-01-24 00:25:55,0.5937540625000001,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00235000,235.0,USD,0.02,0.0,0.0,6,1515,0.0,0.01,REGULAR,2019-01-28,2019-01-23 21:19:33,0.5625043750000001,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00236000,236.0,USD,0.01,-0.01,-50.0,1,1608,0.0,0.01,REGULAR,2019-01-28,2019-01-25 20:10:48,0.5468795312500001,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00237000,237.0,USD,0.02,0.01,100.0,1,142,0.0,0.01,REGULAR,2019-01-28,2019-01-25 20:10:48,0.5312546875,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00238000,238.0,USD,0.01,0.0,0.0,5,542,0.0,0.01,REGULAR,2019-01-28,2019-01-24 21:41:44,0.51562984375,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00239000,239.0,USD,0.14,0.0,0.0,6,311,0.0,0.01,REGULAR,2019-01-28,2019-01-16 20:11:57,0.500005,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00240000,240.0,USD,0.01,0.0,0.0,8,1102,0.0,0.01,REGULAR,2019-01-28,2019-01-25 20:57:23,0.507817421875,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00240500,240.5,USD,0.04,0.0,0.0,27,230,0.0,0.01,REGULAR,2019-01-28,2019-01-23 02:44:32,0.500005,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00241000,241.0,USD,0.02,0.0,0.0,98,216,0.0,0.01,REGULAR,2019-01-28,2019-01-23 23:41:20,0.49219257812500006,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00242000,242.0,USD,0.02,0.0,0.0,36,370,0.0,0.01,REGULAR,2019-01-28,2019-01-23 23:43:11,0.4687553125,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00242500,242.5,USD,0.12,0.0,0.0,21,49,0.0,0.01,REGULAR,2019-01-28,2019-01-18 01:22:27,0.46094289062500005,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00243000,243.0,USD,0.02,0.0,0.0,251,784,0.0,0.01,REGULAR,2019-01-28,2019-01-24 01:08:21,0.45313046875,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00243500,243.5,USD,0.04,0.0,0.0,1,33,0.0,0.01,REGULAR,2019-01-28,2019-01-23 22:33:47,0.445318046875,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00244000,244.0,USD,0.04,0.0,0.0,13,1042,0.0,0.01,REGULAR,2019-01-28,2019-01-23 23:37:17,0.437505625,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00244500,244.5,USD,0.1,0.0,0.0,46,322,0.0,0.01,REGULAR,2019-01-28,2019-01-18 20:11:21,0.42188078125,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00245000,245.0,USD,0.02,0.0,0.0,218,2286,0.0,0.01,REGULAR,2019-01-28,2019-01-24 01:42:44,0.414068359375,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00246000,246.0,USD,0.01,0.0,0.0,105,699,0.0,0.01,REGULAR,2019-01-28,2019-01-25 02:13:08,0.398443515625,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00246500,246.5,USD,0.02,0.0,0.0,15,143,0.0,0.01,REGULAR,2019-01-28,2019-01-24 00:57:26,0.39063109375,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00247000,247.0,USD,0.01,-0.01,-50.0,40,354,0.0,0.01,REGULAR,2019-01-28,2019-01-25 20:34:53,0.37500625,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00247500,247.5,USD,0.02,0.0,0.0,14,439,0.0,0.01,REGULAR,2019-01-28,2019-01-24 20:03:10,0.367193828125,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00248000,248.0,USD,0.02,0.0,0.0,10,2316,0.0,0.01,REGULAR,2019-01-28,2019-01-25 00:28:40,0.35938140625,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00248500,248.5,USD,0.02,0.0,0.0,18,94,0.0,0.01,REGULAR,2019-01-28,2019-01-24 21:02:13,0.35156898437499995,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00249000,249.0,USD,0.02,0.0,0.0,15,370,0.0,0.01,REGULAR,2019-01-28,2019-01-25 01:00:07,0.3437565625,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00249500,249.5,USD,0.02,0.0,0.0,51,640,0.0,0.01,REGULAR,2019-01-28,2019-01-25 00:41:13,0.32813171874999997,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00250000,250.0,USD,0.01,-0.01,-50.0,19,2475,0.0,0.01,REGULAR,2019-01-28,2019-01-25 23:16:28,0.32031929687499994,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00250500,250.5,USD,0.01,-0.01,-50.0,17,1335,0.0,0.01,REGULAR,2019-01-28,2019-01-26 01:07:35,0.31250687499999996,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00251000,251.0,USD,0.01,-0.01,-50.0,200,1200,0.0,0.01,REGULAR,2019-01-28,2019-01-25 20:00:48,0.304694453125,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00251500,251.5,USD,0.01,-0.01,-50.0,103,130,0.0,0.01,REGULAR,2019-01-28,2019-01-25 20:05:35,0.29688203124999996,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00252000,252.0,USD,0.01,-0.03,-75.0,442,1907,0.0,0.01,REGULAR,2019-01-28,2019-01-25 20:42:56,0.28125718749999995,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00252500,252.5,USD,0.01,-0.04,-79.99999,335,233,0.0,0.01,REGULAR,2019-01-28,2019-01-25 21:09:04,0.273444765625,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00253000,253.0,USD,0.01,-0.02,-66.66667,281,2589,0.0,0.01,REGULAR,2019-01-28,2019-01-26 01:55:39,0.26563234375,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00253500,253.5,USD,0.01,-0.049999997,-83.33333,12,3506,0.0,0.01,REGULAR,2019-01-28,2019-01-26 02:06:13,0.257819921875,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00254000,254.0,USD,0.01,-0.060000002,-85.71429,1037,2463,0.0,0.01,REGULAR,2019-01-28,2019-01-26 02:13:58,0.2461012890625,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00254500,254.5,USD,0.01,-0.049999997,-83.33333,217,1748,0.01,0.02,REGULAR,2019-01-28,2019-01-26 02:44:54,0.257819921875,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00255000,255.0,USD,0.01,-0.049999997,-83.33333,1223,6301,0.01,0.02,REGULAR,2019-01-28,2019-01-26 02:44:30,0.24805439453125,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00255500,255.5,USD,0.02,-0.07000001,-77.77779,187,1157,0.01,0.02,REGULAR,2019-01-28,2019-01-26 02:20:58,0.23828886718749998,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00256000,256.0,USD,0.02,-0.08,-79.99999,392,3522,0.01,0.02,REGULAR,2019-01-28,2019-01-26 02:17:50,0.22657023437499998,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00256500,256.5,USD,0.02,-0.099999994,-83.33333,970,1832,0.01,0.02,REGULAR,2019-01-28,2019-01-26 00:44:43,0.21875781249999998,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00257000,257.0,USD,0.02,-0.14,-87.5,1121,2578,0.01,0.02,REGULAR,2019-01-28,2019-01-26 02:26:32,0.20703917968749996,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00257500,257.5,USD,0.01,-0.14999999,-93.74999,205,872,0.01,0.02,REGULAR,2019-01-28,2019-01-26 02:25:44,0.195320546875,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00258000,258.0,USD,0.01,-0.22,-95.65217,911,2009,0.01,0.02,REGULAR,2019-01-28,2019-01-26 02:24:49,0.18555501953124998,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00258500,258.5,USD,0.02,-0.14,-87.5,4357,2091,0.01,0.02,REGULAR,2019-01-28,2019-01-26 02:44:29,0.1757894921875,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00259000,259.0,USD,0.03,-0.31,-91.17647,2397,2604,0.02,0.03,REGULAR,2019-01-28,2019-01-26 02:05:49,0.1757894921875,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00259500,259.5,USD,0.03,-0.34,-91.89189,1388,1065,0.02,0.03,REGULAR,2019-01-28,2019-01-26 02:33:09,0.16407085937500002,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00260000,260.0,USD,0.03,-0.43,-93.478264,4423,3154,0.03,0.04,REGULAR,2019-01-28,2019-01-26 02:37:34,0.161141201171875,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00261000,261.0,USD,0.06,-0.58,-90.625,3333,2814,0.05,0.06,REGULAR,2019-01-28,2019-01-26 02:41:42,0.148446015625,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00262000,262.0,USD,0.1,-0.79999995,-88.888885,28683,3116,0.09,0.1,REGULAR,2019-01-28,2019-01-26 02:44:56,0.13868048828125001,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00263000,263.0,USD,0.16,-1.14,-87.69231,10047,3665,0.15,0.18,REGULAR,2019-01-28,2019-01-26 02:44:58,0.13086806640624998,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00265000,265.0,USD,0.56,-1.99,-78.039215,28375,621,0.55,0.57,REGULAR,2019-01-28,2019-01-26 02:44:54,0.1157314990234375,False,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00266000,266.0,USD,0.95,-1.8199999,-65.70397,23158,567,0.96,1.02,REGULAR,2019-01-28,2019-01-26 02:44:43,0.11524322265625,True,1,265.78
SPY,Puts,2019-01-27,16:20:05,SPY190128P00270000,270.0,USD,4.15,-2.5499997,-38.0597,202,13,3.99,4.28,REGULAR,2019-01-28,2019-01-26 02:44:16,0.132821171875,True,1,265.78
